sha256	file
f24ae5415271d31d09dedec59bfb910b50d7d128d4b241a440446854f62a80d6	code/24_formal_population_genetics_fst_entropy_v1_v2_ncbi.py
153aeab4557c4b0d1d52cca93f464dd001ee2acab4524e5def9b5c4e2f0e4755	code/25_receptor_biogenesis_fate_candidate_mapping_v1_v2_ncbi.py
3c963db574acf7eae5ebdc4e36426fe8cc6ed0dc283b45abaa011bee2b472d0c	code/28_hrh2_hrh4_mirna_rbp_tf_motif_disruption_v1_v2_ncbi.py
226d8256375b053e54e0bbd7037238b49531ad38c761182a1dd14db35f0bade1	code/28b_hrh2_hrh4_motif_disruption_indel_aware_correction_v1.py
e540be90902b503b8b85b466986268da83a9d0d74eaab33965b0b3000722352f	code/30_gtex_gene_level_eqtl_sqtl_intersect_hrh2_hrh4_targets_v1_v2_ncbi.py
1fe8064f8a51624cb5c0684f37ec3c2e278eb6d7d397beb5f21e0f6d326968b7	code/58c_precision_repair_indel_aware_motif_explicit_sources_v1.py
d617e0697bc4df7795cbf270c0476140a39166447a0bb66be2dfaf1082ee62f9	code/60e_variant_contact_perturbation_proxy_v1.py
f0083e3f0cecb95b0a9b7477b6839eb4b9fc4d4e249773d6a0e75555de3a3d03	code/71b_build_population_functional_variant_matrix_v6.py
17d17cbf45c8640562816d89b871b3d7cf993f085316e25b4114aac2e4d4b1c9	code/71c2_collapse_ligand_pocket_population_evidence_v6.py
11d8081b942b9887eb398958bdd9cb4170ab58b764ad7bfefcee68eb7a22c32f	code/71c3_clean_variant_protein_redocking_panel_v6.py
119cbfe84bc65f85fb556f46db91bd9c1904e17142f1cae04627e3969c83e353	code/71c_build_ligand_pocket_population_diversity_v6.py
c71da33bed9b6fa6f78c76061cd84cac6e00b10c7f3ccc4d5e24605fe565346d	code/71d3_pdbfixer_mutant_vs_wt_redocking_v6.py
412538fe8381d9abfd1681a3c83d150f462d6d2ec99af1da543e9c99cf815078	code/71e2_ligand_aware_receptor_fate_cma_proteostasis_v6.py
e5671224e37083caa5d6784b0eff786d17405ef2fd60db26144fc1a9e6814b12	code/74_generate_PLOS_ONE_final_figures_v2.py
