.gitignore	54
.zenodo.json	676
CITATION.cff	329
LICENSE_CODE	1075
LICENSE_DATA.md	406
PUBLIC_RELEASE_ABSOLUTE_PATH_SCAN.txt	6815
PUBLIC_RELEASE_SECRET_SCAN.txt	0
README.md	2337
code/24_formal_population_genetics_fst_entropy_v1_v2_ncbi.py	23757
code/25_receptor_biogenesis_fate_candidate_mapping_v1_v2_ncbi.py	17377
code/28_hrh2_hrh4_mirna_rbp_tf_motif_disruption_v1_v2_ncbi.py	18562
code/28b_hrh2_hrh4_motif_disruption_indel_aware_correction_v1.py	8230
code/30_gtex_gene_level_eqtl_sqtl_intersect_hrh2_hrh4_targets_v1_v2_ncbi.py	18854
code/58c_precision_repair_indel_aware_motif_explicit_sources_v1.py	32110
code/60e_variant_contact_perturbation_proxy_v1.py	21273
code/71b_build_population_functional_variant_matrix_v6.py	29163
code/71c2_collapse_ligand_pocket_population_evidence_v6.py	16129
code/71c3_clean_variant_protein_redocking_panel_v6.py	16578
code/71c_build_ligand_pocket_population_diversity_v6.py	31662
code/71d3_pdbfixer_mutant_vs_wt_redocking_v6.py	27357
code/71e2_ligand_aware_receptor_fate_cma_proteostasis_v6.py	15010
code/74_generate_PLOS_ONE_final_figures_v2.py	22532
data/population/HRH_population_functional_variant_matrix_v6.tsv	1937940
data/population/HRH_population_pairwise_variant_tests_v6.tsv	5884962
data/precision/hrh_precision_evidence_layer_summary_indel_aware_v1.tsv	2854
data/precision/hrh_precision_functional_candidate_evidence_matrix_indel_aware_v1.tsv	1675260
data/precision/hrh_precision_receptor_axis_summary_indel_aware_v1.tsv	1035
data/precision/hrh_precision_validated_vs_exploratory_indel_aware_v1.tsv	1436663
data/regulatory/HRH2_HRH4_regulatory_motif_disruption_scan_indel_aware_v1.tsv	65244
data/regulatory/hrh_true_gtex_eqtl_intersection_candidates_indel_aware_v1.tsv	9804
data/regulatory/hrh_true_motif_disruption_candidates_indel_aware_v1.tsv	12622
data/structural/HRH_mutant_vs_wt_redocking_results_pdbfixer_v6.tsv	19280
data/structural/HRH_receptor_fate_CMA_proteostasis_ligand_aware_v6.tsv	25075
data/structural/R1_BW_GPCRdb_variant_mapping_v3_FINAL.tsv	2022
data/structural/hrh_variant_contact_perturbation_proxy_v1.tsv	8782
figures/Figure_1_integrated_population_functional_pharmacogenomics_workflow_v2.png	1661718
figures/Figure_2_integrated_population_functional_evidence_layers_v2.svg	52339
figures/Figure_3_receptor_specific_pharmacogenomic_evidence_layers_v2.svg	23095
figures/Figure_4_structural_contact_composite_v2.svg	114954
figures/Figure_5_HRH4_ligand_variant_prioritization_v2.svg	33868
provenance/AUTHORITATIVE_CODE_SHA256.tsv	1749
provenance/FINAL_FIGURE_QC_v2.txt	7902
provenance/FINAL_FIGURE_SOURCE_MANIFEST_v1.txt	31405
provenance/PONE-D-26-38698_FINAL_FIGURE_FREEZE_v2.sha256	5055
provenance/PONE-D-26-38698_FINAL_FIGURE_FREEZE_v2.txt	1962
provenance/PUBLIC_RELEASE_PATH_AUDIT_ADJUDICATION.txt	934
